0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.3625
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.3625
0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0 : 0.4478
0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0 : 0.4478
0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1 : 0.4767
0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0 : 0.4767
0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0 : 0.4767
0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0 : 0.4767
0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1 : 0.4767
0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0 : 0.4767
0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0 : 0.4767
0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0 : 0.4767
0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0 : 0.5096
0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0 : 0.5096
0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.5155
0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1 : 0.5155
0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1 : 0.5155
0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.5155
0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1 : 0.5155
0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1 : 0.5155
0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0 : 0.5171
