0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.3636
0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.3636
0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.3636
0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.3636
0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0 : 0.4067
0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0 : 0.4067
0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0 : 0.4067
0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0 : 0.4067
