0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0 : 0.5284
0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0 : 0.4478
0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0 : 0.4478
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0 : 5.8302
0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.5155
0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0 : 3.2687
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0 : 0.6286
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0 : 0.4478
0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0 : 1.2514
0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1 : 0.387
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0 : 0.4478
0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0 : 1.2507
1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1 : 10.7453
1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1 : 21.1766
0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0 : 0.6286
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.3625
0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0 : 0.4643
0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0 : 0.5155
0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1 : 0.387
0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1 : 2.1687
0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0 : 0.5171
1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0 : 2.0236
1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0 : 2.0236
0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0 : 0.6286
0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0 : 0.4767
0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0 : 0.5128
0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.5128
0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0 : 0.7489
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0 : 0.5096
0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1 : 0.4643
1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0 : 2.0193
0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1 : 0.7489
0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0 : 0.5228
0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1 : 0.3625
0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0 : 0.9259
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0 : 0.4478
0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0 : 0.9259
0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0 : 0.5833
0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.5155
0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1 : 0.36
0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0 : 0.5833
0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0 : 0.7489
1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0 : 6.5092
0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0 : 2.1687
0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0 : 0.5171
0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0 : 0.4478
0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1 : 1.2507
0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0 : 0.4478
1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0 : 37.7354
0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0 : 0.5128
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0 : 0.6286
0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0 : 0.6286
0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0 : 0.9259
0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1 : 1.2507
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0 : 0.4478
0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0 : 0.4478
0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0 : 0.6411
1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0 : 37.8101
0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0 : 0.6366
0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0 : 0.5096
0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0 : 10.7325
1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1 : 21.1766
0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0 : 0.5155
0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0 : 1.308
0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1 : 0.773
0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1 : 0.7489
0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0 : 0.4643
0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0 : 0.5228
0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0 : 0.5155
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0 : 1.2514
0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0 : 0.4478
0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0 : 0.3625
0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0 : 1.2507
0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0 : 0.4643
0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1 : 0.773
0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0 : 0.6286
0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1 : 0.9259
1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0 : 2.0236
0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0 : 2.1687
0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0 : 0.4453
0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0 : 0.36
0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1 : 0.5833
0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0 : 0.36
0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0 : 0.6366
